# robots.txt for https://www.queentouchtech.com/
# Managed by Queen Touch Technology (QTT)
# Updated: 2025-10-23
# Purpose: Optimize crawl efficiency and prevent duplicate content indexing

User-agent: *
# ✅ Allow main site content
Allow: /
Allow: /what-we-do/
Allow: /who-we-are/
Allow: /insights/
Allow: /Products/

# 🚫 Disallow system & resource folders (not useful for indexing)
Disallow: /vendor/
Disallow: /css/
Disallow: /js/
Disallow: /img/
Disallow: /assets/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /scripts/

# 🚫 Prevent crawling of error and non-content pages
Disallow: /404.html

# 🚫 Block URL parameters commonly used in marketing & tracking
# (Prevents duplicate pages and crawl bloat)
Disallow: /*?utm_*
Disallow: /*?ref=*
Disallow: /*?source=*
Disallow: /*?session=*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*
Disallow: /*?campaign=*
Disallow: /*?page=*
Disallow: /*?filter=*
Disallow: /*?sort=*

# 🕒 Moderate crawl rate for server performance
Crawl-delay: 10

# 🔗 Sitemap for structured indexing
Sitemap: https://www.queentouchtech.com/sitemap.xml

# 📞 Contact Information (Optional for crawlers)
# Organization: Queen Touch Technology (QTT)
# Email: info@queentouchtech.com
# Address: 21B/4, Annai Thangam Complex, W.G.C Road (Near BSNL Office), Thoothukudi – 628002, Tamil Nadu, India
# Owner: Sathish Kumar S
